
const int aChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,0,0,0,0},
	{0,0,0,0,0,0,0,1,0,0,0},
	{0,0,0,0,0,0,0,1,0,0,0},
	{0,0,0,0,0,0,0,1,0,0,0},
	{0,0,0,1,1,1,1,1,0,0,0},
	{0,0,1,0,0,0,0,1,0,0,0},
	{0,1,0,0,0,0,0,1,0,0,0},
	{0,1,0,0,0,0,1,1,0,0,0},
	{0,0,1,1,1,1,0,0,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int bChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{1,1,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,1,1,1,1,0,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,0,1,0},
	{0,0,1,0,0,0,0,0,0,1,0},
	{0,0,1,0,0,0,0,0,0,1,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{1,1,1,0,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int cChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,1,1,1,1,1,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,1,0,0,0,0,1,1,0},
	{0,0,0,1,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int dChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,1,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,0,1,1,1,1,0,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,0,0,1,1,1,1,0,1,1,1},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int eChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,0,0,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,1,1,1,1,1,1,1,0,0},
	{0,1,0,0,0,0,0,0,0,0,0},
	{0,1,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,0,0,0,0,1,0,0},
	{0,0,0,1,1,1,1,1,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int fChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,1,1,1,1,1,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,0,0,1,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int gChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,1,1,1,1,0,1,1,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,0,1,0,0},
	{0,1,0,0,0,0,0,1,1,0,0},
	{0,0,1,0,0,0,0,1,1,0,0},
	{0,0,0,1,1,1,1,0,1,0,0},
	{0,0,0,0,0,0,0,0,1,0,0},
	{0,0,0,0,0,0,0,1,0,0,0},
	{0,0,0,1,1,1,1,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int hChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,1,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,0,0,0,0,0,0,0},
	{0,0,1,0,1,1,1,1,0,0,0},
	{0,0,1,1,0,0,0,1,0,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,0,1,0,0,0,0,0,1,0,0},
	{0,1,1,1,0,0,0,1,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int iChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int jChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,1,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,0,0,0,0,1,0,0,0,0},
	{0,0,1,1,1,1,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int kChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,0,0,0,0,0},
	{0,0,0,1,0,0,1,1,1,1,0},
	{0,0,0,1,0,0,1,1,0,0,0},
	{0,0,0,1,0,1,0,0,0,0,0},
	{0,0,0,1,1,0,0,0,0,0,0},
	{0,0,0,1,0,1,0,0,0,0,0},
	{0,0,0,1,0,0,1,0,0,0,0},
	{0,0,0,1,0,0,0,1,0,0,0},
	{0,0,1,1,0,0,0,1,1,1,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int lChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,1,1,1,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,0,0,0,1,0,0,0,0,0},
	{0,0,1,1,1,1,1,1,1,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};

const int mChar[21][11] = {
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{1,1,0,1,1,0,1,1,1,0,0},
	{0,1,1,0,0,1,1,0,0,1,0},
	{0,1,0,0,0,1,0,0,0,1,0},
	{0,1,0,0,0,1,0,0,0,1,0},
	{0,1,0,0,0,1,0,0,0,1,0},
	{0,1,0,0,0,1,0,0,0,1,0},
	{0,1,0,0,0,1,0,0,0,1,0},
	{1,1,1,0,0,1,1,0,0,1,1},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0}
};


const int nChar[21][11] = {
